link_stats_id, link_id, timestamp, PacketsReceived, PacketsSent, BytesReceived, BytesSent, PacketsRxDropped, PacketsTxDropped, PacketsRxErrors, PacketsTxErrors
of:000000000000000c_1_2024-08-05 14:10:42,of:000000000000000c_1,2024-08-05 14:10:42,3727569.0,3713614.0,409019974.0,392248759.0,0.0,0.0,0.0,0.0
of:000000000000000c_2_2024-08-05 14:10:42,of:000000000000000c_2,2024-08-05 14:10:42,1414969.0,2301041.0,134259634.0,258104434.0,0.0,0.0,0.0,0.0
of:000000000000000c_3_2024-08-05 14:10:42,of:000000000000000c_3,2024-08-05 14:10:42,1415199.0,2313093.0,134278345.0,275676838.0,0.0,0.0,0.0,0.0
of:000000000000000d_1_2024-08-05 14:10:42,of:000000000000000d_1,2024-08-05 14:10:42,3716326.0,3757847.0,391517029.0,457111526.0,0.0,0.0,0.0,0.0
of:000000000000000d_2_2024-08-05 14:10:42,of:000000000000000d_2,2024-08-05 14:10:42,1447325.0,2301559.0,181561342.0,258146742.0,0.0,0.0,0.0,0.0
of:000000000000000d_3_2024-08-05 14:10:42,of:000000000000000d_3,2024-08-05 14:10:42,1427069.0,2301320.0,151839138.0,258130969.0,0.0,0.0,0.0,0.0
of:000000000000000a_1_2024-08-05 14:10:42,of:000000000000000a_1,2024-08-05 14:10:42,9385220.0,9371289.0,945915671.0,929142782.0,0.0,0.0,0.0,0.0
of:000000000000000a_2_2024-08-05 14:10:42,of:000000000000000a_2,2024-08-05 14:10:42,1415461.0,2301558.0,134281026.0,258128164.0,0.0,0.0,0.0,0.0
of:000000000000000a_3_2024-08-05 14:10:42,of:000000000000000a_3,2024-08-05 14:10:42,7072376.0,7970219.0,671150780.0,812548607.0,0.0,0.0,0.0,0.0
of:000000000000000b_1_2024-08-05 14:10:42,of:000000000000000b_1,2024-08-05 14:10:42,3716108.0,3713974.0,391473430.0,392256004.0,0.0,0.0,0.0,0.0
of:000000000000000b_2_2024-08-05 14:10:42,of:000000000000000b_2,2024-08-05 14:10:42,1415012.0,2301058.0,134261944.0,258104308.0,0.0,0.0,0.0,0.0
of:000000000000000b_3_2024-08-05 14:10:42,of:000000000000000b_3,2024-08-05 14:10:42,1415518.0,2301610.0,134283476.0,258130264.0,0.0,0.0,0.0,0.0
of:000000000000000e_1_2024-08-05 14:10:42,of:000000000000000e_1,2024-08-05 14:10:42,7973685.0,7957849.0,814402575.0,794916815.0,0.0,0.0,0.0,0.0
of:000000000000000e_2_2024-08-05 14:10:42,of:000000000000000e_2,2024-08-05 14:10:42,7073993.0,7973684.0,671177435.0,815285657.0,0.0,0.0,0.0,0.0
of:000000000000000f_1_2024-08-05 14:10:42,of:000000000000000f_1,2024-08-05 14:10:42,9405912.0,9385890.0,975618233.0,949415905.0,0.0,0.0,0.0,0.0
of:000000000000000f_2_2024-08-05 14:10:42,of:000000000000000f_2,2024-08-05 14:10:42,7072184.0,7958013.0,671065624.0,794899014.0,0.0,0.0,0.0,0.0
of:000000000000000f_3_2024-08-05 14:10:42,of:000000000000000f_3,2024-08-05 14:10:42,1430256.0,2334387.0,154639333.0,305477815.0,0.0,0.0,0.0,0.0
of:0000000000000010_1_2024-08-05 14:10:42,of:0000000000000010_1,2024-08-05 14:10:42,10706814.0,10704911.0,1059033664.0,1059833194.0,0.0,0.0,0.0,0.0
of:0000000000000010_2_2024-08-05 14:10:42,of:0000000000000010_2,2024-08-05 14:10:42,9821055.0,10706815.0,936093814.0,1059916886.0,0.0,0.0,0.0,0.0
of:0000000000000011_1_2024-08-05 14:10:42,of:0000000000000011_1,2024-08-05 14:10:42,9370649.0,9368764.0,928145158.0,928942616.0,0.0,0.0,0.0,0.0
of:0000000000000011_2_2024-08-05 14:10:42,of:0000000000000011_2,2024-08-05 14:10:42,7070310.0,7956128.0,670970620.0,794800020.0,0.0,0.0,0.0,0.0
of:0000000000000011_3_2024-08-05 14:10:42,of:0000000000000011_3,2024-08-05 14:10:42,1415009.0,2301010.0,134261342.0,258103748.0,0.0,0.0,0.0,0.0
of:0000000000000014_1_2024-08-05 14:10:42,of:0000000000000014_1,2024-08-05 14:10:42,7971051.0,7956305.0,813014870.0,794902400.0,0.0,0.0,0.0,0.0
of:0000000000000014_2_2024-08-05 14:10:42,of:0000000000000014_2,2024-08-05 14:10:42,7072449.0,7971049.0,671163020.0,813897882.0,0.0,0.0,0.0,0.0
of:0000000000000015_1_2024-08-05 14:10:42,of:0000000000000015_1,2024-08-05 14:10:42,3717254.0,3715161.0,391549196.0,392333578.0,0.0,0.0,0.0,0.0
of:0000000000000015_2_2024-08-05 14:10:42,of:0000000000000015_2,2024-08-05 14:10:42,1416276.0,2302282.0,134345412.0,258185900.0,0.0,0.0,0.0,0.0
of:0000000000000015_3_2024-08-05 14:10:42,of:0000000000000015_3,2024-08-05 14:10:42,1415443.0,2301497.0,134277666.0,258120702.0,0.0,0.0,0.0,0.0
of:0000000000000012_1_2024-08-05 14:10:42,of:0000000000000012_1,2024-08-05 14:10:42,2313886.0,2299090.0,276125358.0,258009683.0,0.0,0.0,0.0,0.0
of:0000000000000012_2_2024-08-05 14:10:42,of:0000000000000012_2,2024-08-05 14:10:42,1415236.0,2313888.0,134270443.0,277008650.0,0.0,0.0,0.0,0.0
of:0000000000000013_1_2024-08-05 14:10:42,of:0000000000000013_1,2024-08-05 14:10:42,9376675.0,9386583.0,928561364.0,946909732.0,0.0,0.0,0.0,0.0
of:0000000000000013_2_2024-08-05 14:10:42,of:0000000000000013_2,2024-08-05 14:10:42,7088081.0,7962105.0,688936532.0,795214728.0,0.0,0.0,0.0,0.0
of:0000000000000013_3_2024-08-05 14:10:42,of:0000000000000013_3,2024-08-05 14:10:42,1415057.0,2300959.0,134262490.0,258094970.0,0.0,0.0,0.0,0.0
of:0000000000000018_1_2024-08-05 14:10:42,of:0000000000000018_1,2024-08-05 14:10:42,3716600.0,3714462.0,391500534.0,392281988.0,0.0,0.0,0.0,0.0
of:0000000000000018_2_2024-08-05 14:10:42,of:0000000000000018_2,2024-08-05 14:10:42,1415747.0,2301271.0,134305134.0,258111854.0,0.0,0.0,0.0,0.0
of:0000000000000018_3_2024-08-05 14:10:42,of:0000000000000018_3,2024-08-05 14:10:42,1415300.0,2300846.0,134269364.0,258077680.0,0.0,0.0,0.0,0.0
of:0000000000000019_1_2024-08-05 14:10:42,of:0000000000000019_1,2024-08-05 14:10:42,3728783.0,3726628.0,409085604.0,409865030.0,0.0,0.0,0.0,0.0
of:0000000000000019_2_2024-08-05 14:10:42,of:0000000000000019_2,2024-08-05 14:10:42,1427651.0,2301348.0,151869551.0,258122544.0,0.0,0.0,0.0,0.0
of:0000000000000019_3_2024-08-05 14:10:42,of:0000000000000019_3,2024-08-05 14:10:42,1415586.0,2312974.0,134289081.0,275652732.0,0.0,0.0,0.0,0.0
of:0000000000000016_1_2024-08-05 14:10:42,of:0000000000000016_1,2024-08-05 14:10:42,3716884.0,3714789.0,391532592.0,392316526.0,0.0,0.0,0.0,0.0
of:0000000000000016_2_2024-08-05 14:10:42,of:0000000000000016_2,2024-08-05 14:10:42,1415960.0,2301968.0,134331048.0,258171984.0,0.0,0.0,0.0,0.0
of:0000000000000016_3_2024-08-05 14:10:42,of:0000000000000016_3,2024-08-05 14:10:42,1415385.0,2301441.0,134274838.0,258118014.0,0.0,0.0,0.0,0.0
of:0000000000000017_1_2024-08-05 14:10:42,of:0000000000000017_1,2024-08-05 14:10:42,3717303.0,3715209.0,391548398.0,392334530.0,0.0,0.0,0.0,0.0
of:0000000000000017_2_2024-08-05 14:10:42,of:0000000000000017_2,2024-08-05 14:10:42,1416232.0,2302242.0,134343116.0,258182064.0,0.0,0.0,0.0,0.0
of:0000000000000017_3_2024-08-05 14:10:42,of:0000000000000017_3,2024-08-05 14:10:42,1415531.0,2301584.0,134280634.0,258123600.0,0.0,0.0,0.0,0.0
of:000000000000001a_1_2024-08-05 14:10:42,of:000000000000001a_1,2024-08-05 14:10:42,3716031.0,3713922.0,391478258.0,392259952.0,0.0,0.0,0.0,0.0
of:000000000000001a_2_2024-08-05 14:10:42,of:000000000000001a_2,2024-08-05 14:10:42,1415359.0,2301398.0,134287298.0,258131944.0,0.0,0.0,0.0,0.0
of:000000000000001a_3_2024-08-05 14:10:42,of:000000000000001a_3,2024-08-05 14:10:42,1415116.0,2301197.0,134261860.0,258107598.0,0.0,0.0,0.0,0.0
of:000000000000001d_1_2024-08-05 14:10:42,of:000000000000001d_1,2024-08-05 14:10:42,3716334.0,3714193.0,391489304.0,392270382.0,0.0,0.0,0.0,0.0
of:000000000000001d_2_2024-08-05 14:10:42,of:000000000000001d_2,2024-08-05 14:10:42,1415371.0,2301442.0,134287942.0,258132700.0,0.0,0.0,0.0,0.0
of:000000000000001d_3_2024-08-05 14:10:42,of:000000000000001d_3,2024-08-05 14:10:42,1415378.0,2301456.0,134271800.0,258117832.0,0.0,0.0,0.0,0.0
of:000000000000001e_1_2024-08-05 14:10:42,of:000000000000001e_1,2024-08-05 14:10:42,3727818.0,3726608.0,409044188.0,411176094.0,0.0,0.0,0.0,0.0
of:000000000000001e_2_2024-08-05 14:10:42,of:000000000000001e_2,2024-08-05 14:10:42,1427792.0,2301108.0,153186248.0,258126426.0,0.0,0.0,0.0,0.0
of:000000000000001e_3_2024-08-05 14:10:42,of:000000000000001e_3,2024-08-05 14:10:42,1415371.0,2313276.0,134279136.0,275679130.0,0.0,0.0,0.0,0.0
of:000000000000001b_1_2024-08-05 14:10:42,of:000000000000001b_1,2024-08-05 14:10:42,3716042.0,3713932.0,391477936.0,392258580.0,0.0,0.0,0.0,0.0
of:000000000000001b_2_2024-08-05 14:10:42,of:000000000000001b_2,2024-08-05 14:10:42,1415316.0,2301350.0,134285072.0,258129228.0,0.0,0.0,0.0,0.0
of:000000000000001b_3_2024-08-05 14:10:42,of:000000000000001b_3,2024-08-05 14:10:42,1415169.0,2301251.0,134262798.0,258109306.0,0.0,0.0,0.0,0.0
of:000000000000001c_1_2024-08-05 14:10:42,of:000000000000001c_1,2024-08-05 14:10:42,3716031.0,3713914.0,391476690.0,392257740.0,0.0,0.0,0.0,0.0
of:000000000000001c_2_2024-08-05 14:10:42,of:000000000000001c_2,2024-08-05 14:10:42,1415180.0,2301220.0,134278912.0,258123460.0,0.0,0.0,0.0,0.0
of:000000000000001c_3_2024-08-05 14:10:42,of:000000000000001c_3,2024-08-05 14:10:42,1415284.0,2301373.0,134267880.0,258114430.0,0.0,0.0,0.0,0.0
of:000000000000001f_1_2024-08-05 14:10:42,of:000000000000001f_1,2024-08-05 14:10:42,3715226.0,3713560.0,391426544.0,392240072.0,0.0,0.0,0.0,0.0
of:000000000000001f_2_2024-08-05 14:10:42,of:000000000000001f_2,2024-08-05 14:10:42,1415271.0,2300882.0,134281866.0,258095152.0,0.0,0.0,0.0,0.0
of:000000000000001f_3_2024-08-05 14:10:42,of:000000000000001f_3,2024-08-05 14:10:42,1414850.0,2300496.0,134247916.0,258063792.0,0.0,0.0,0.0,0.0
of:0000000000000021_1_2024-08-05 14:10:42,of:0000000000000021_1,2024-08-05 14:10:42,3715653.0,3713963.0,391444422.0,392257446.0,0.0,0.0,0.0,0.0
of:0000000000000021_2_2024-08-05 14:10:42,of:0000000000000021_2,2024-08-05 14:10:42,1415240.0,2300878.0,134280844.0,258095628.0,0.0,0.0,0.0,0.0
of:0000000000000021_3_2024-08-05 14:10:42,of:0000000000000021_3,2024-08-05 14:10:42,1415276.0,2300920.0,134265808.0,258082160.0,0.0,0.0,0.0,0.0
of:0000000000000022_1_2024-08-05 14:10:42,of:0000000000000022_1,2024-08-05 14:10:42,3714979.0,3713321.0,391413846.0,392228606.0,0.0,0.0,0.0,0.0
of:0000000000000022_2_2024-08-05 14:10:42,of:0000000000000022_2,2024-08-05 14:10:42,1415152.0,2300758.0,134275944.0,258088796.0,0.0,0.0,0.0,0.0
of:0000000000000022_3_2024-08-05 14:10:42,of:0000000000000022_3,2024-08-05 14:10:42,1414722.0,2300371.0,134241812.0,258057590.0,0.0,0.0,0.0,0.0
of:0000000000000020_1_2024-08-05 14:10:42,of:0000000000000020_1,2024-08-05 14:10:42,3715074.0,3713402.0,391420160.0,392232960.0,0.0,0.0,0.0,0.0
of:0000000000000020_2_2024-08-05 14:10:42,of:0000000000000020_2,2024-08-05 14:10:42,1414941.0,2300568.0,134267670.0,258081824.0,0.0,0.0,0.0,0.0
of:0000000000000020_3_2024-08-05 14:10:42,of:0000000000000020_3,2024-08-05 14:10:42,1415017.0,2300661.0,134254650.0,258070862.0,0.0,0.0,0.0,0.0
of:0000000000000025_1_2024-08-05 14:10:42,of:0000000000000025_1,2024-08-05 14:10:42,3715161.0,3713198.0,391427942.0,392222152.0,0.0,0.0,0.0,0.0
of:0000000000000025_2_2024-08-05 14:10:42,of:0000000000000025_2,2024-08-05 14:10:42,1415233.0,2301116.0,134278926.0,258110188.0,0.0,0.0,0.0,0.0
of:0000000000000025_3_2024-08-05 14:10:42,of:0000000000000025_3,2024-08-05 14:10:42,1414521.0,2300427.0,134232586.0,258065598.0,0.0,0.0,0.0,0.0
of:0000000000000003_1_2024-08-05 14:10:42,of:0000000000000003_1,2024-08-05 14:10:42,40542101.0,40522687.0,3947886441.0,3919523243.0,0.0,0.0,0.0,0.0
of:0000000000000003_2_2024-08-05 14:10:42,of:0000000000000003_2,2024-08-05 14:10:42,33353514.0,33355284.0,3224493384.0,3225884030.0,0.0,0.0,0.0,0.0
of:0000000000000003_3_2024-08-05 14:10:42,of:0000000000000003_3,2024-08-05 14:10:42,27690937.0,27710293.0,2689765435.0,2716803303.0,0.0,0.0,0.0,0.0
of:0000000000000003_4_2024-08-05 14:10:42,of:0000000000000003_4,2024-08-05 14:10:42,3713559.0,3715225.0,392239974.0,391426446.0,0.0,0.0,0.0,0.0
of:0000000000000003_5_2024-08-05 14:10:42,of:0000000000000003_5,2024-08-05 14:10:42,3713401.0,3715073.0,392232862.0,391420062.0,0.0,0.0,0.0,0.0
of:0000000000000003_6_2024-08-05 14:10:42,of:0000000000000003_6,2024-08-05 14:10:42,3713962.0,3715652.0,392257348.0,391444324.0,0.0,0.0,0.0,0.0
of:0000000000000003_7_2024-08-05 14:10:42,of:0000000000000003_7,2024-08-05 14:10:42,3713320.0,3714978.0,392228508.0,391413748.0,0.0,0.0,0.0,0.0
of:0000000000000003_8_2024-08-05 14:10:42,of:0000000000000003_8,2024-08-05 14:10:42,3714176.0,3715847.0,392266140.0,391450666.0,0.0,0.0,0.0,0.0
of:0000000000000026_1_2024-08-05 14:10:42,of:0000000000000026_1,2024-08-05 14:10:42,3715263.0,3713322.0,391432646.0,392225344.0,0.0,0.0,0.0,0.0
of:0000000000000026_2_2024-08-05 14:10:42,of:0000000000000026_2,2024-08-05 14:10:42,1414952.0,2300827.0,134266144.0,258097518.0,0.0,0.0,0.0,0.0
of:0000000000000026_3_2024-08-05 14:10:42,of:0000000000000026_3,2024-08-05 14:10:42,1414927.0,2300819.0,134248770.0,258082762.0,0.0,0.0,0.0,0.0
of:0000000000000004_1_2024-08-05 14:10:42,of:0000000000000004_1,2024-08-05 14:10:42,33355292.0,33353522.0,3225884814.0,3224494168.0,0.0,0.0,0.0,0.0
of:0000000000000004_2_2024-08-05 14:10:42,of:0000000000000004_2,2024-08-05 14:10:42,17873408.0,17888809.0,1751399847.0,1771735586.0,0.0,0.0,0.0,0.0
of:0000000000000004_3_2024-08-05 14:10:42,of:0000000000000004_3,2024-08-05 14:10:42,3713687.0,3715648.0,392242886.0,391449320.0,0.0,0.0,0.0,0.0
of:0000000000000004_4_2024-08-05 14:10:42,of:0000000000000004_4,2024-08-05 14:10:42,3713198.0,3715161.0,392222152.0,391427942.0,0.0,0.0,0.0,0.0
of:0000000000000004_5_2024-08-05 14:10:42,of:0000000000000004_5,2024-08-05 14:10:42,3713323.0,3715264.0,392225442.0,391432744.0,0.0,0.0,0.0,0.0
of:0000000000000004_6_2024-08-05 14:10:42,of:0000000000000004_6,2024-08-05 14:10:42,3726489.0,3715686.0,411155292.0,391458211.0,0.0,0.0,0.0,0.0
of:0000000000000004_7_2024-08-05 14:10:42,of:0000000000000004_7,2024-08-05 14:10:42,7877478.0,7879376.0,791499016.0,790701600.0,0.0,0.0,0.0,0.0
of:0000000000000001_1_2024-08-05 14:10:42,of:0000000000000001_1,2024-08-05 14:10:42,30607787.0,30606778.0,2959625929.0,2959578437.0,0.0,0.0,0.0,0.0
of:0000000000000001_2_2024-08-05 14:10:42,of:0000000000000001_2,2024-08-05 14:10:42,16455764.0,16457520.0,1616983536.0,1617066296.0,0.0,0.0,0.0,0.0
of:0000000000000001_3_2024-08-05 14:10:42,of:0000000000000001_3,2024-08-05 14:10:42,3715160.0,3717253.0,392333480.0,391549098.0,0.0,0.0,0.0,0.0
of:0000000000000001_4_2024-08-05 14:10:42,of:0000000000000001_4,2024-08-05 14:10:42,3714789.0,3716884.0,392316526.0,391532592.0,0.0,0.0,0.0,0.0
of:0000000000000001_5_2024-08-05 14:10:42,of:0000000000000001_5,2024-08-05 14:10:42,3715209.0,3717303.0,392334530.0,391548398.0,0.0,0.0,0.0,0.0
of:0000000000000001_6_2024-08-05 14:10:42,of:0000000000000001_6,2024-08-05 14:10:42,3714466.0,3716604.0,392282464.0,391501008.0,0.0,0.0,0.0,0.0
of:0000000000000001_7_2024-08-05 14:10:42,of:0000000000000001_7,2024-08-05 14:10:42,3726637.0,3728792.0,409865996.0,409086568.0,0.0,0.0,0.0,0.0
of:0000000000000023_1_2024-08-05 14:10:42,of:0000000000000023_1,2024-08-05 14:10:42,3715847.0,3714176.0,391450666.0,392266140.0,0.0,0.0,0.0,0.0
of:0000000000000023_2_2024-08-05 14:10:42,of:0000000000000023_2,2024-08-05 14:10:42,1415526.0,2301151.0,134292212.0,258106170.0,0.0,0.0,0.0,0.0
of:0000000000000023_3_2024-08-05 14:10:42,of:0000000000000023_3,2024-08-05 14:10:42,1415203.0,2300851.0,134263078.0,258079206.0,0.0,0.0,0.0,0.0
of:0000000000000024_1_2024-08-05 14:10:42,of:0000000000000024_1,2024-08-05 14:10:42,3715648.0,3713687.0,391449320.0,392242886.0,0.0,0.0,0.0,0.0
of:0000000000000024_2_2024-08-05 14:10:42,of:0000000000000024_2,2024-08-05 14:10:42,1415425.0,2301303.0,134287074.0,258118630.0,0.0,0.0,0.0,0.0
of:0000000000000024_3_2024-08-05 14:10:42,of:0000000000000024_3,2024-08-05 14:10:42,1414814.0,2300728.0,134244948.0,258078660.0,0.0,0.0,0.0,0.0
of:0000000000000002_1_2024-08-05 14:10:42,of:0000000000000002_1,2024-08-05 14:10:42,30606796.0,30607805.0,2959580145.0,2959627637.0,0.0,0.0,0.0,0.0
of:0000000000000002_2_2024-08-05 14:10:42,of:0000000000000002_2,2024-08-05 14:10:42,40522714.0,40542128.0,3919525833.0,3947889031.0,0.0,0.0,0.0,0.0
of:0000000000000002_3_2024-08-05 14:10:42,of:0000000000000002_3,2024-08-05 14:10:42,13660690.0,13644364.0,1395851912.0,1368943654.0,0.0,0.0,0.0,0.0
of:0000000000000002_4_2024-08-05 14:10:42,of:0000000000000002_4,2024-08-05 14:10:42,3713925.0,3716034.0,392260190.0,391478496.0,0.0,0.0,0.0,0.0
of:0000000000000002_5_2024-08-05 14:10:42,of:0000000000000002_5,2024-08-05 14:10:42,3713934.0,3716044.0,392258776.0,391478132.0,0.0,0.0,0.0,0.0
of:0000000000000002_6_2024-08-05 14:10:42,of:0000000000000002_6,2024-08-05 14:10:42,3713915.0,3716032.0,392257838.0,391476788.0,0.0,0.0,0.0,0.0
of:0000000000000002_7_2024-08-05 14:10:42,of:0000000000000002_7,2024-08-05 14:10:42,3714194.0,3716335.0,392270480.0,391489402.0,0.0,0.0,0.0,0.0
of:0000000000000002_8_2024-08-05 14:10:42,of:0000000000000002_8,2024-08-05 14:10:42,3726610.0,3727820.0,411176290.0,409044384.0,0.0,0.0,0.0,0.0
of:0000000000000007_1_2024-08-05 14:10:42,of:0000000000000007_1,2024-08-05 14:10:42,27710293.0,27690937.0,2716803303.0,2689765435.0,0.0,0.0,0.0,0.0
of:0000000000000007_2_2024-08-05 14:10:42,of:0000000000000007_2,2024-08-05 14:10:42,9385890.0,9405912.0,949415905.0,975618233.0,0.0,0.0,0.0,0.0
of:0000000000000007_3_2024-08-05 14:10:42,of:0000000000000007_3,2024-08-05 14:10:42,10704904.0,10706807.0,1059832508.0,1059032978.0,0.0,0.0,0.0,0.0
of:0000000000000007_4_2024-08-05 14:10:42,of:0000000000000007_4,2024-08-05 14:10:42,9368763.0,9370648.0,928942518.0,928145060.0,0.0,0.0,0.0,0.0
of:0000000000000008_1_2024-08-05 14:10:42,of:0000000000000008_1,2024-08-05 14:10:42,17888809.0,17873408.0,1771735586.0,1751399847.0,0.0,0.0,0.0,0.0
of:0000000000000008_2_2024-08-05 14:10:42,of:0000000000000008_2,2024-08-05 14:10:42,2299091.0,2313887.0,258009781.0,276125456.0,0.0,0.0,0.0,0.0
of:0000000000000008_3_2024-08-05 14:10:42,of:0000000000000008_3,2024-08-05 14:10:42,9386584.0,9376676.0,946909830.0,928561462.0,0.0,0.0,0.0,0.0
of:0000000000000008_4_2024-08-05 14:10:42,of:0000000000000008_4,2024-08-05 14:10:42,7956305.0,7971051.0,794902400.0,813014870.0,0.0,0.0,0.0,0.0
of:0000000000000005_1_2024-08-05 14:10:42,of:0000000000000005_1,2024-08-05 14:10:42,16457516.0,16455760.0,1617065904.0,1616983144.0,0.0,0.0,0.0,0.0
of:0000000000000005_2_2024-08-05 14:10:42,of:0000000000000005_2,2024-08-05 14:10:42,7968249.0,7958549.0,811565520.0,794113591.0,0.0,0.0,0.0,0.0
of:0000000000000005_3_2024-08-05 14:10:42,of:0000000000000005_3,2024-08-05 14:10:42,9371286.0,9385217.0,929142488.0,945915377.0,0.0,0.0,0.0,0.0
of:0000000000000005_4_2024-08-05 14:10:42,of:0000000000000005_4,2024-08-05 14:10:42,3713974.0,3716108.0,392256004.0,391473430.0,0.0,0.0,0.0,0.0
of:0000000000000027_1_2024-08-05 14:10:42,of:0000000000000027_1,2024-08-05 14:10:42,3715687.0,3726490.0,391458309.0,411155390.0,0.0,0.0,0.0,0.0
of:0000000000000027_2_2024-08-05 14:10:42,of:0000000000000027_2,2024-08-05 14:10:42,1415221.0,2301091.0,134276714.0,258108578.0,0.0,0.0,0.0,0.0
of:0000000000000027_3_2024-08-05 14:10:42,of:0000000000000027_3,2024-08-05 14:10:42,1427822.0,2300982.0,153167882.0,258097911.0,0.0,0.0,0.0,0.0
of:0000000000000006_1_2024-08-05 14:10:42,of:0000000000000006_1,2024-08-05 14:10:42,13644355.0,13660681.0,1368942828.0,1395851086.0,0.0,0.0,0.0,0.0
of:0000000000000006_2_2024-08-05 14:10:42,of:0000000000000006_2,2024-08-05 14:10:42,3713613.0,3727568.0,392248661.0,409019876.0,0.0,0.0,0.0,0.0
of:0000000000000006_3_2024-08-05 14:10:42,of:0000000000000006_3,2024-08-05 14:10:42,3757847.0,3716326.0,457111526.0,391517029.0,0.0,0.0,0.0,0.0
of:0000000000000006_4_2024-08-05 14:10:42,of:0000000000000006_4,2024-08-05 14:10:42,7957848.0,7973684.0,794916717.0,814402477.0,0.0,0.0,0.0,0.0
of:0000000000000028_1_2024-08-05 14:10:42,of:0000000000000028_1,2024-08-05 14:10:42,7879373.0,7877475.0,790701306.0,791498722.0,0.0,0.0,0.0,0.0
of:0000000000000028_2_2024-08-05 14:10:42,of:0000000000000028_2,2024-08-05 14:10:42,1415099.0,2300963.0,134270722.0,258102138.0,0.0,0.0,0.0,0.0
of:0000000000000028_3_2024-08-05 14:10:42,of:0000000000000028_3,2024-08-05 14:10:42,5578931.0,6464794.0,533517290.0,657347152.0,0.0,0.0,0.0,0.0
of:0000000000000009_1_2024-08-05 14:10:42,of:0000000000000009_1,2024-08-05 14:10:42,7958549.0,7968249.0,794113591.0,811565520.0,0.0,0.0,0.0,0.0
of:0000000000000009_2_2024-08-05 14:10:42,of:0000000000000009_2,2024-08-05 14:10:42,1426987.0,2300777.0,151830078.0,257206523.0,0.0,0.0,0.0,0.0
