link_stats_id, link_id, timestamp, PacketsReceived, PacketsSent, BytesReceived, BytesSent, PacketsRxDropped, PacketsTxDropped, PacketsRxErrors, PacketsTxErrors
of:0000000000000009_3_2024-08-05 14:12:43,of:0000000000000009_3,2024-08-05 14:12:43,5658325.0,6544016.0,536957258.0,659897776.0,0.0,0.0,0.0,0.0
of:000000000000000c_1_2024-08-05 14:13:43,of:000000000000000c_1,2024-08-05 14:13:43,3728062.0,3714107.0,409071588.0,392300489.0,0.0,0.0,0.0,0.0
of:000000000000000c_2_2024-08-05 14:13:43,of:000000000000000c_2,2024-08-05 14:13:43,1415159.0,2301348.0,134277470.0,258138580.0,0.0,0.0,0.0,0.0
of:000000000000000c_3_2024-08-05 14:13:43,of:000000000000000c_3,2024-08-05 14:13:43,1415386.0,2313396.0,134295999.0,275710732.0,0.0,0.0,0.0,0.0
of:000000000000000d_1_2024-08-05 14:13:43,of:000000000000000d_1,2024-08-05 14:13:43,3716809.0,3758330.0,391568223.0,457162836.0,0.0,0.0,0.0,0.0
of:000000000000000d_2_2024-08-05 14:13:43,of:000000000000000d_2,2024-08-05 14:13:43,1447508.0,2301858.0,181578828.0,258180468.0,0.0,0.0,0.0,0.0
of:000000000000000d_3_2024-08-05 14:13:43,of:000000000000000d_3,2024-08-05 14:13:43,1427253.0,2301620.0,151856722.0,258164793.0,0.0,0.0,0.0,0.0
of:000000000000000a_1_2024-08-05 14:13:43,of:000000000000000a_1,2024-08-05 14:13:43,9386443.0,9372512.0,946037369.0,929264596.0,0.0,0.0,0.0,0.0
of:000000000000000a_2_2024-08-05 14:13:43,of:000000000000000a_2,2024-08-05 14:13:43,1415647.0,2301860.0,134298694.0,258162072.0,0.0,0.0,0.0,0.0
of:000000000000000a_3_2024-08-05 14:13:43,of:000000000000000a_3,2024-08-05 14:13:43,7073297.0,7971256.0,671238686.0,812652753.0,0.0,0.0,0.0,0.0
of:000000000000000b_1_2024-08-05 14:13:43,of:000000000000000b_1,2024-08-05 14:13:43,3716594.0,3714460.0,391524806.0,392307496.0,0.0,0.0,0.0,0.0
of:000000000000000b_2_2024-08-05 14:13:43,of:000000000000000b_2,2024-08-05 14:13:43,1415196.0,2301359.0,134279528.0,258138202.0,0.0,0.0,0.0,0.0
of:000000000000000b_3_2024-08-05 14:13:43,of:000000000000000b_3,2024-08-05 14:13:43,1415704.0,2301912.0,134301144.0,258164172.0,0.0,0.0,0.0,0.0
of:000000000000000e_1_2024-08-05 14:13:43,of:000000000000000e_1,2024-08-05 14:13:43,7974731.0,7958895.0,814506983.0,795021339.0,0.0,0.0,0.0,0.0
of:000000000000000e_2_2024-08-05 14:13:43,of:000000000000000e_2,2024-08-05 14:13:43,7074923.0,7974731.0,671265719.0,815390251.0,0.0,0.0,0.0,0.0
of:000000000000000f_1_2024-08-05 14:13:43,of:000000000000000f_1,2024-08-05 14:13:43,9407137.0,9387115.0,975740071.0,949537859.0,0.0,0.0,0.0,0.0
of:000000000000000f_2_2024-08-05 14:13:43,of:000000000000000f_2,2024-08-05 14:13:43,7073109.0,7959054.0,671153754.0,795003384.0,0.0,0.0,0.0,0.0
of:000000000000000f_3_2024-08-05 14:13:43,of:000000000000000f_3,2024-08-05 14:13:43,1430440.0,2334687.0,154656917.0,305511639.0,0.0,0.0,0.0,0.0
of:0000000000000010_1_2024-08-05 14:13:43,of:0000000000000010_1,2024-08-05 14:13:43,10708240.0,10706337.0,1059173632.0,1059973278.0,0.0,0.0,0.0,0.0
of:0000000000000010_2_2024-08-05 14:13:43,of:0000000000000010_2,2024-08-05 14:13:43,9822365.0,10708241.0,936217658.0,1060056970.0,0.0,0.0,0.0,0.0
of:0000000000000011_1_2024-08-05 14:13:43,of:0000000000000011_1,2024-08-05 14:13:43,9371882.0,9369997.0,928267276.0,929064850.0,0.0,0.0,0.0,0.0
of:0000000000000011_2_2024-08-05 14:13:43,of:0000000000000011_2,2024-08-05 14:13:43,7071237.0,7957171.0,671058778.0,794904418.0,0.0,0.0,0.0,0.0
of:0000000000000011_3_2024-08-05 14:13:43,of:0000000000000011_3,2024-08-05 14:13:43,1415199.0,2301316.0,134279178.0,258137824.0,0.0,0.0,0.0,0.0
of:0000000000000014_1_2024-08-05 14:13:43,of:0000000000000014_1,2024-08-05 14:13:43,7972098.0,7957352.0,813119264.0,795006910.0,0.0,0.0,0.0,0.0
of:0000000000000014_2_2024-08-05 14:13:43,of:0000000000000014_2,2024-08-05 14:13:43,7073380.0,7972096.0,671251290.0,814002392.0,0.0,0.0,0.0,0.0
of:0000000000000015_1_2024-08-05 14:13:43,of:0000000000000015_1,2024-08-05 14:13:43,3717742.0,3715649.0,391600600.0,392385098.0,0.0,0.0,0.0,0.0
of:0000000000000015_2_2024-08-05 14:13:43,of:0000000000000015_2,2024-08-05 14:13:43,1416463.0,2302585.0,134363122.0,258219850.0,0.0,0.0,0.0,0.0
of:0000000000000015_3_2024-08-05 14:13:43,of:0000000000000015_3,2024-08-05 14:13:43,1415628.0,2301798.0,134295236.0,258154512.0,0.0,0.0,0.0,0.0
of:0000000000000012_1_2024-08-05 14:13:43,of:0000000000000012_1,2024-08-05 14:13:43,2314189.0,2299393.0,276159192.0,258043633.0,0.0,0.0,0.0,0.0
of:0000000000000012_2_2024-08-05 14:13:43,of:0000000000000012_2,2024-08-05 14:13:43,1415423.0,2314191.0,134288153.0,277042600.0,0.0,0.0,0.0,0.0
of:0000000000000013_1_2024-08-05 14:13:43,of:0000000000000013_1,2024-08-05 14:13:43,9377904.0,9387812.0,928683258.0,947031742.0,0.0,0.0,0.0,0.0
of:0000000000000013_2_2024-08-05 14:13:43,of:0000000000000013_2,2024-08-05 14:13:43,7089011.0,7963151.0,689024816.0,795319252.0,0.0,0.0,0.0,0.0
of:0000000000000013_3_2024-08-05 14:13:43,of:0000000000000013_3,2024-08-05 14:13:43,1415240.0,2301258.0,134279976.0,258128696.0,0.0,0.0,0.0,0.0
of:0000000000000018_1_2024-08-05 14:13:43,of:0000000000000018_1,2024-08-05 14:13:43,3717089.0,3714949.0,391552230.0,392333522.0,0.0,0.0,0.0,0.0
of:0000000000000018_2_2024-08-05 14:13:43,of:0000000000000018_2,2024-08-05 14:13:43,1415932.0,2301572.0,134322760.0,258145720.0,0.0,0.0,0.0,0.0
of:0000000000000018_3_2024-08-05 14:13:43,of:0000000000000018_3,2024-08-05 14:13:43,1415486.0,2301148.0,134287032.0,258111588.0,0.0,0.0,0.0,0.0
of:0000000000000019_1_2024-08-05 14:13:43,of:0000000000000019_1,2024-08-05 14:13:43,3729272.0,3727117.0,409137050.0,409916592.0,0.0,0.0,0.0,0.0
of:0000000000000019_2_2024-08-05 14:13:43,of:0000000000000019_2,2024-08-05 14:13:43,1427838.0,2301651.0,151887261.0,258156494.0,0.0,0.0,0.0,0.0
of:0000000000000019_3_2024-08-05 14:13:43,of:0000000000000019_3,2024-08-05 14:13:43,1415772.0,2313277.0,134306693.0,275686654.0,0.0,0.0,0.0,0.0
of:0000000000000016_1_2024-08-05 14:13:43,of:0000000000000016_1,2024-08-05 14:13:43,3717371.0,3715275.0,391583982.0,392367962.0,0.0,0.0,0.0,0.0
of:0000000000000016_2_2024-08-05 14:13:43,of:0000000000000016_2,2024-08-05 14:13:43,1416145.0,2302269.0,134348674.0,258205850.0,0.0,0.0,0.0,0.0
of:0000000000000016_3_2024-08-05 14:13:43,of:0000000000000016_3,2024-08-05 14:13:43,1415570.0,2301742.0,134292408.0,258151824.0,0.0,0.0,0.0,0.0
of:0000000000000017_1_2024-08-05 14:13:43,of:0000000000000017_1,2024-08-05 14:13:43,3717791.0,3715697.0,391599858.0,392386106.0,0.0,0.0,0.0,0.0
of:0000000000000017_2_2024-08-05 14:13:43,of:0000000000000017_2,2024-08-05 14:13:43,1416419.0,2302545.0,134360826.0,258216014.0,0.0,0.0,0.0,0.0
of:0000000000000017_3_2024-08-05 14:13:43,of:0000000000000017_3,2024-08-05 14:13:43,1415716.0,2301885.0,134298260.0,258157466.0,0.0,0.0,0.0,0.0
of:000000000000001a_1_2024-08-05 14:13:43,of:000000000000001a_1,2024-08-05 14:13:43,3716520.0,3714411.0,391529760.0,392311570.0,0.0,0.0,0.0,0.0
of:000000000000001a_2_2024-08-05 14:13:43,of:000000000000001a_2,2024-08-05 14:13:43,1415548.0,2301703.0,134305092.0,258165978.0,0.0,0.0,0.0,0.0
of:000000000000001a_3_2024-08-05 14:13:43,of:000000000000001a_3,2024-08-05 14:13:43,1415300.0,2301498.0,134279444.0,258141492.0,0.0,0.0,0.0,0.0
of:000000000000001d_1_2024-08-05 14:13:43,of:000000000000001d_1,2024-08-05 14:13:43,3716818.0,3714677.0,391540540.0,392321734.0,0.0,0.0,0.0,0.0
of:000000000000001d_2_2024-08-05 14:13:43,of:000000000000001d_2,2024-08-05 14:13:43,1415555.0,2301742.0,134305470.0,258166468.0,0.0,0.0,0.0,0.0
of:000000000000001d_3_2024-08-05 14:13:43,of:000000000000001d_3,2024-08-05 14:13:43,1415562.0,2301756.0,134289384.0,258151656.0,0.0,0.0,0.0,0.0
of:000000000000001e_1_2024-08-05 14:13:43,of:000000000000001e_1,2024-08-05 14:13:43,3728303.0,3727093.0,409095522.0,411227544.0,0.0,0.0,0.0,0.0
of:000000000000001e_2_2024-08-05 14:13:43,of:000000000000001e_2,2024-08-05 14:13:43,1427977.0,2301409.0,153203874.0,258160292.0,0.0,0.0,0.0,0.0
of:000000000000001e_3_2024-08-05 14:13:43,of:000000000000001e_3,2024-08-05 14:13:43,1415555.0,2313576.0,134296720.0,275712954.0,0.0,0.0,0.0,0.0
of:000000000000001b_1_2024-08-05 14:13:43,of:000000000000001b_1,2024-08-05 14:13:43,3716529.0,3714419.0,391529354.0,392310114.0,0.0,0.0,0.0,0.0
of:000000000000001b_2_2024-08-05 14:13:43,of:000000000000001b_2,2024-08-05 14:13:43,1415501.0,2301651.0,134302698.0,258163094.0,0.0,0.0,0.0,0.0
of:000000000000001b_3_2024-08-05 14:13:43,of:000000000000001b_3,2024-08-05 14:13:43,1415355.0,2301553.0,134280466.0,258143214.0,0.0,0.0,0.0,0.0
of:000000000000001c_1_2024-08-05 14:13:43,of:000000000000001c_1,2024-08-05 14:13:43,3716523.0,3714405.0,391528290.0,392309386.0,0.0,0.0,0.0,0.0
of:000000000000001c_2_2024-08-05 14:13:43,of:000000000000001c_2,2024-08-05 14:13:43,1415368.0,2301525.0,134296608.0,258157466.0,0.0,0.0,0.0,0.0
of:000000000000001c_3_2024-08-05 14:13:43,of:000000000000001c_3,2024-08-05 14:13:43,1415471.0,2301676.0,134285590.0,258148380.0,0.0,0.0,0.0,0.0
of:000000000000001f_1_2024-08-05 14:13:43,of:000000000000001f_1,2024-08-05 14:13:43,3715712.0,3714046.0,391477864.0,392291508.0,0.0,0.0,0.0,0.0
of:000000000000001f_2_2024-08-05 14:13:43,of:000000000000001f_2,2024-08-05 14:13:43,1415453.0,2301180.0,134299310.0,258128836.0,0.0,0.0,0.0,0.0
of:000000000000001f_3_2024-08-05 14:13:43,of:000000000000001f_3,2024-08-05 14:13:43,1415038.0,2300800.0,134265668.0,258097784.0,0.0,0.0,0.0,0.0
of:0000000000000021_1_2024-08-05 14:13:43,of:0000000000000021_1,2024-08-05 14:13:43,3716146.0,3714456.0,391496092.0,392309232.0,0.0,0.0,0.0,0.0
of:0000000000000021_2_2024-08-05 14:13:43,of:0000000000000021_2,2024-08-05 14:13:43,1415426.0,2301180.0,134298512.0,258129536.0,0.0,0.0,0.0,0.0
of:0000000000000021_3_2024-08-05 14:13:43,of:0000000000000021_3,2024-08-05 14:13:43,1415467.0,2301227.0,134283686.0,258116278.0,0.0,0.0,0.0,0.0
of:0000000000000022_1_2024-08-05 14:13:43,of:0000000000000022_1,2024-08-05 14:13:43,3715467.0,3713810.0,391465250.0,392280196.0,0.0,0.0,0.0,0.0
of:0000000000000022_2_2024-08-05 14:13:43,of:0000000000000022_2,2024-08-05 14:13:43,1415338.0,2301059.0,134293640.0,258122662.0,0.0,0.0,0.0,0.0
of:0000000000000022_3_2024-08-05 14:13:43,of:0000000000000022_3,2024-08-05 14:13:43,1414909.0,2300674.0,134259466.0,258091484.0,0.0,0.0,0.0,0.0
of:0000000000000020_1_2024-08-05 14:13:43,of:0000000000000020_1,2024-08-05 14:13:43,3715565.0,3713893.0,391471746.0,392284662.0,0.0,0.0,0.0,0.0
of:0000000000000020_2_2024-08-05 14:13:43,of:0000000000000020_2,2024-08-05 14:13:43,1415126.0,2300869.0,134285296.0,258115690.0,0.0,0.0,0.0,0.0
of:0000000000000020_3_2024-08-05 14:13:43,of:0000000000000020_3,2024-08-05 14:13:43,1415207.0,2300967.0,134272486.0,258104938.0,0.0,0.0,0.0,0.0
of:0000000000000025_1_2024-08-05 14:13:43,of:0000000000000025_1,2024-08-05 14:13:43,3715647.0,3713684.0,391479318.0,392273644.0,0.0,0.0,0.0,0.0
of:0000000000000025_2_2024-08-05 14:13:43,of:0000000000000025_2,2024-08-05 14:13:43,1415417.0,2301417.0,134296510.0,258144082.0,0.0,0.0,0.0,0.0
of:0000000000000025_3_2024-08-05 14:13:43,of:0000000000000025_3,2024-08-05 14:13:43,1414707.0,2300729.0,134250254.0,258099506.0,0.0,0.0,0.0,0.0
of:0000000000000003_1_2024-08-05 14:13:43,of:0000000000000003_1,2024-08-05 14:13:43,40547403.0,40527989.0,3948396177.0,3920032979.0,0.0,0.0,0.0,0.0
of:0000000000000003_2_2024-08-05 14:13:43,of:0000000000000003_2,2024-08-05 14:13:43,33357891.0,33359662.0,3224915046.0,3226305762.0,0.0,0.0,0.0,0.0
of:0000000000000003_3_2024-08-05 14:13:43,of:0000000000000003_3,2024-08-05 14:13:43,27694593.0,27713949.0,2690117503.0,2717155371.0,0.0,0.0,0.0,0.0
of:0000000000000003_4_2024-08-05 14:13:43,of:0000000000000003_4,2024-08-05 14:13:43,3714046.0,3715712.0,392291508.0,391477864.0,0.0,0.0,0.0,0.0
of:0000000000000003_5_2024-08-05 14:13:43,of:0000000000000003_5,2024-08-05 14:13:43,3713891.0,3715563.0,392284466.0,391471550.0,0.0,0.0,0.0,0.0
of:0000000000000003_6_2024-08-05 14:13:43,of:0000000000000003_6,2024-08-05 14:13:43,3714455.0,3716145.0,392309134.0,391495994.0,0.0,0.0,0.0,0.0
of:0000000000000003_7_2024-08-05 14:13:43,of:0000000000000003_7,2024-08-05 14:13:43,3713810.0,3715467.0,392280196.0,391465250.0,0.0,0.0,0.0,0.0
of:0000000000000003_8_2024-08-05 14:13:43,of:0000000000000003_8,2024-08-05 14:13:43,3714664.0,3716335.0,392317716.0,391502126.0,0.0,0.0,0.0,0.0
of:0000000000000026_1_2024-08-05 14:13:43,of:0000000000000026_1,2024-08-05 14:13:43,3715747.0,3713806.0,391483882.0,392276696.0,0.0,0.0,0.0,0.0
of:0000000000000026_2_2024-08-05 14:13:43,of:0000000000000026_2,2024-08-05 14:13:43,1415137.0,2301128.0,134283770.0,258131384.0,0.0,0.0,0.0,0.0
of:0000000000000026_3_2024-08-05 14:13:43,of:0000000000000026_3,2024-08-05 14:13:43,1415110.0,2301118.0,134266256.0,258116488.0,0.0,0.0,0.0,0.0
of:0000000000000004_1_2024-08-05 14:13:43,of:0000000000000004_1,2024-08-05 14:13:43,33359667.0,33357896.0,3226306252.0,3224915536.0,0.0,0.0,0.0,0.0
of:0000000000000004_2_2024-08-05 14:13:43,of:0000000000000004_2,2024-08-05 14:13:43,17875755.0,17891156.0,1751627721.0,1771963460.0,0.0,0.0,0.0,0.0
of:0000000000000004_3_2024-08-05 14:13:43,of:0000000000000004_3,2024-08-05 14:13:43,3714170.0,3716131.0,392294252.0,391500570.0,0.0,0.0,0.0,0.0
of:0000000000000004_4_2024-08-05 14:13:43,of:0000000000000004_4,2024-08-05 14:13:43,3713684.0,3715647.0,392273644.0,391479318.0,0.0,0.0,0.0,0.0
of:0000000000000004_5_2024-08-05 14:13:43,of:0000000000000004_5,2024-08-05 14:13:43,3713808.0,3715749.0,392276892.0,391484078.0,0.0,0.0,0.0,0.0
of:0000000000000004_6_2024-08-05 14:13:43,of:0000000000000004_6,2024-08-05 14:13:43,3726975.0,3716172.0,411206728.0,391509531.0,0.0,0.0,0.0,0.0
of:0000000000000004_7_2024-08-05 14:13:43,of:0000000000000004_7,2024-08-05 14:13:43,7878517.0,7880415.0,791603190.0,790805658.0,0.0,0.0,0.0,0.0
of:0000000000000001_1_2024-08-05 14:13:43,of:0000000000000001_1,2024-08-05 14:13:43,30611794.0,30610785.0,2960012395.0,2959964903.0,0.0,0.0,0.0,0.0
of:0000000000000001_2_2024-08-05 14:13:43,of:0000000000000001_2,2024-08-05 14:13:43,16457909.0,16459665.0,1617193238.0,1617275998.0,0.0,0.0,0.0,0.0
of:0000000000000001_3_2024-08-05 14:13:43,of:0000000000000001_3,2024-08-05 14:13:43,3715649.0,3717742.0,392385098.0,391600600.0,0.0,0.0,0.0,0.0
of:0000000000000001_4_2024-08-05 14:13:43,of:0000000000000001_4,2024-08-05 14:13:43,3715276.0,3717372.0,392368060.0,391584080.0,0.0,0.0,0.0,0.0
of:0000000000000001_5_2024-08-05 14:13:43,of:0000000000000001_5,2024-08-05 14:13:43,3715697.0,3717791.0,392386106.0,391599858.0,0.0,0.0,0.0,0.0
of:0000000000000001_6_2024-08-05 14:13:43,of:0000000000000001_6,2024-08-05 14:13:43,3714953.0,3717091.0,392333998.0,391552426.0,0.0,0.0,0.0,0.0
of:0000000000000001_7_2024-08-05 14:13:43,of:0000000000000001_7,2024-08-05 14:13:43,3727128.0,3729283.0,409917698.0,409138154.0,0.0,0.0,0.0,0.0
of:0000000000000023_1_2024-08-05 14:13:43,of:0000000000000023_1,2024-08-05 14:13:43,3716335.0,3714664.0,391502126.0,392317716.0,0.0,0.0,0.0,0.0
of:0000000000000023_2_2024-08-05 14:13:43,of:0000000000000023_2,2024-08-05 14:13:43,1415709.0,2301451.0,134309754.0,258140022.0,0.0,0.0,0.0,0.0
of:0000000000000023_3_2024-08-05 14:13:43,of:0000000000000023_3,2024-08-05 14:13:43,1415392.0,2301156.0,134280872.0,258113240.0,0.0,0.0,0.0,0.0
of:0000000000000024_1_2024-08-05 14:13:43,of:0000000000000024_1,2024-08-05 14:13:43,3716130.0,3714169.0,391500472.0,392294154.0,0.0,0.0,0.0,0.0
of:0000000000000024_2_2024-08-05 14:13:43,of:0000000000000024_2,2024-08-05 14:13:43,1415607.0,2301601.0,134304518.0,258152314.0,0.0,0.0,0.0,0.0
of:0000000000000024_3_2024-08-05 14:13:43,of:0000000000000024_3,2024-08-05 14:13:43,1414998.0,2301028.0,134262532.0,258112484.0,0.0,0.0,0.0,0.0
of:0000000000000002_1_2024-08-05 14:13:43,of:0000000000000002_1,2024-08-05 14:13:43,30610800.0,30611809.0,2959966317.0,2960013809.0,0.0,0.0,0.0,0.0
of:0000000000000002_2_2024-08-05 14:13:43,of:0000000000000002_2,2024-08-05 14:13:43,40528015.0,40547429.0,3920035471.0,3948398669.0,0.0,0.0,0.0,0.0
of:0000000000000002_3_2024-08-05 14:13:43,of:0000000000000002_3,2024-08-05 14:13:43,13662481.0,13646155.0,1396027034.0,1369118776.0,0.0,0.0,0.0,0.0
of:0000000000000002_4_2024-08-05 14:13:43,of:0000000000000002_4,2024-08-05 14:13:43,3714413.0,3716522.0,392311766.0,391529956.0,0.0,0.0,0.0,0.0
of:0000000000000002_5_2024-08-05 14:13:43,of:0000000000000002_5,2024-08-05 14:13:43,3714420.0,3716530.0,392310212.0,391529452.0,0.0,0.0,0.0,0.0
of:0000000000000002_6_2024-08-05 14:13:43,of:0000000000000002_6,2024-08-05 14:13:43,3714407.0,3716525.0,392309582.0,391528486.0,0.0,0.0,0.0,0.0
of:0000000000000002_7_2024-08-05 14:13:43,of:0000000000000002_7,2024-08-05 14:13:43,3714679.0,3716820.0,392321930.0,391540736.0,0.0,0.0,0.0,0.0
of:0000000000000002_8_2024-08-05 14:13:43,of:0000000000000002_8,2024-08-05 14:13:43,3727095.0,3728305.0,411227740.0,409095718.0,0.0,0.0,0.0,0.0
of:0000000000000007_1_2024-08-05 14:13:43,of:0000000000000007_1,2024-08-05 14:13:43,27713949.0,27694593.0,2717155371.0,2690117503.0,0.0,0.0,0.0,0.0
of:0000000000000007_2_2024-08-05 14:13:43,of:0000000000000007_2,2024-08-05 14:13:43,9387115.0,9407137.0,949537859.0,975740071.0,0.0,0.0,0.0,0.0
of:0000000000000007_3_2024-08-05 14:13:43,of:0000000000000007_3,2024-08-05 14:13:43,10706333.0,10708236.0,1059972886.0,1059173240.0,0.0,0.0,0.0,0.0
of:0000000000000007_4_2024-08-05 14:13:43,of:0000000000000007_4,2024-08-05 14:13:43,9369997.0,9371882.0,929064850.0,928267276.0,0.0,0.0,0.0,0.0
of:0000000000000008_1_2024-08-05 14:13:43,of:0000000000000008_1,2024-08-05 14:13:43,17891157.0,17875756.0,1771963558.0,1751627819.0,0.0,0.0,0.0,0.0
of:0000000000000008_2_2024-08-05 14:13:43,of:0000000000000008_2,2024-08-05 14:13:43,2299393.0,2314189.0,258043633.0,276159192.0,0.0,0.0,0.0,0.0
of:0000000000000008_3_2024-08-05 14:13:43,of:0000000000000008_3,2024-08-05 14:13:43,9387814.0,9377906.0,947031938.0,928683454.0,0.0,0.0,0.0,0.0
of:0000000000000008_4_2024-08-05 14:13:43,of:0000000000000008_4,2024-08-05 14:13:43,7957353.0,7972099.0,795007008.0,813119362.0,0.0,0.0,0.0,0.0
of:0000000000000005_1_2024-08-05 14:13:43,of:0000000000000005_1,2024-08-05 14:13:43,16459660.0,16457904.0,1617275508.0,1617192748.0,0.0,0.0,0.0,0.0
of:0000000000000005_2_2024-08-05 14:13:43,of:0000000000000005_2,2024-08-05 14:13:43,7969288.0,7959588.0,811669634.0,794217705.0,0.0,0.0,0.0,0.0
of:0000000000000005_3_2024-08-05 14:13:43,of:0000000000000005_3,2024-08-05 14:13:43,9372509.0,9386440.0,929264302.0,946037075.0,0.0,0.0,0.0,0.0
of:0000000000000005_4_2024-08-05 14:13:43,of:0000000000000005_4,2024-08-05 14:13:43,3714460.0,3716594.0,392307496.0,391524806.0,0.0,0.0,0.0,0.0
of:0000000000000027_1_2024-08-05 14:13:43,of:0000000000000027_1,2024-08-05 14:13:43,3716173.0,3726976.0,391509629.0,411206826.0,0.0,0.0,0.0,0.0
of:0000000000000027_2_2024-08-05 14:13:43,of:0000000000000027_2,2024-08-05 14:13:43,1415404.0,2301390.0,134294200.0,258142304.0,0.0,0.0,0.0,0.0
of:0000000000000027_3_2024-08-05 14:13:43,of:0000000000000027_3,2024-08-05 14:13:43,1428009.0,2301285.0,153185592.0,258131861.0,0.0,0.0,0.0,0.0
of:0000000000000006_1_2024-08-05 14:13:43,of:0000000000000006_1,2024-08-05 14:13:43,13646147.0,13662473.0,1369117992.0,1396026250.0,0.0,0.0,0.0,0.0
of:0000000000000006_2_2024-08-05 14:13:43,of:0000000000000006_2,2024-08-05 14:13:43,3714107.0,3728062.0,392300489.0,409071588.0,0.0,0.0,0.0,0.0
of:0000000000000006_3_2024-08-05 14:13:43,of:0000000000000006_3,2024-08-05 14:13:43,3758330.0,3716809.0,457162836.0,391568223.0,0.0,0.0,0.0,0.0
of:0000000000000006_4_2024-08-05 14:13:43,of:0000000000000006_4,2024-08-05 14:13:43,7958895.0,7974731.0,795021339.0,814506983.0,0.0,0.0,0.0,0.0
of:0000000000000028_1_2024-08-05 14:13:43,of:0000000000000028_1,2024-08-05 14:13:43,7880414.0,7878516.0,790805560.0,791603092.0,0.0,0.0,0.0,0.0
of:0000000000000028_2_2024-08-05 14:13:43,of:0000000000000028_2,2024-08-05 14:13:43,1415283.0,2301263.0,134288306.0,258135962.0,0.0,0.0,0.0,0.0
of:0000000000000028_3_2024-08-05 14:13:43,of:0000000000000028_3,2024-08-05 14:13:43,5579672.0,6465651.0,533587836.0,657433938.0,0.0,0.0,0.0,0.0
of:0000000000000009_1_2024-08-05 14:13:43,of:0000000000000009_1,2024-08-05 14:13:43,7959587.0,7969287.0,794217607.0,811669536.0,0.0,0.0,0.0,0.0
of:0000000000000009_2_2024-08-05 14:13:43,of:0000000000000009_2,2024-08-05 14:13:43,1427175.0,2301081.0,151847830.0,257240399.0,0.0,0.0,0.0,0.0
