link_stats_id, link_id, timestamp, PacketsReceived, PacketsSent, BytesReceived, BytesSent, PacketsRxDropped, PacketsTxDropped, PacketsRxErrors, PacketsTxErrors
of:0000000000000009_3_2024-08-05 14:13:43,of:0000000000000009_3,2024-08-05 14:13:43,5658565.0,6544294.0,536980330.0,659926130.0,0.0,0.0,0.0,0.0
of:000000000000000c_1_2024-08-05 14:14:43,of:000000000000000c_1,2024-08-05 14:14:43,3728227.0,3714272.0,409088812.0,392317751.0,0.0,0.0,0.0,0.0
of:000000000000000c_2_2024-08-05 14:14:43,of:000000000000000c_2,2024-08-05 14:14:43,1415222.0,2301449.0,134283420.0,258149850.0,0.0,0.0,0.0,0.0
of:000000000000000c_3_2024-08-05 14:14:43,of:000000000000000c_3,2024-08-05 14:14:43,1415450.0,2313498.0,134301991.0,275722044.0,0.0,0.0,0.0,0.0
of:000000000000000d_1_2024-08-05 14:14:43,of:000000000000000d_1,2024-08-05 14:14:43,3716971.0,3758492.0,391585321.0,457179972.0,0.0,0.0,0.0,0.0
of:000000000000000d_2_2024-08-05 14:14:43,of:000000000000000d_2,2024-08-05 14:14:43,1447570.0,2301958.0,181584736.0,258191696.0,0.0,0.0,0.0,0.0
of:000000000000000d_3_2024-08-05 14:14:43,of:000000000000000d_3,2024-08-05 14:14:43,1427315.0,2301720.0,151862630.0,258176021.0,0.0,0.0,0.0,0.0
of:000000000000000a_1_2024-08-05 14:14:43,of:000000000000000a_1,2024-08-05 14:14:43,9386852.0,9372921.0,946077945.0,929305210.0,0.0,0.0,0.0,0.0
of:000000000000000a_2_2024-08-05 14:14:43,of:000000000000000a_2,2024-08-05 14:14:43,1415710.0,2301961.0,134304644.0,258173342.0,0.0,0.0,0.0,0.0
of:000000000000000a_3_2024-08-05 14:14:43,of:000000000000000a_3,2024-08-05 14:14:43,7073605.0,7971602.0,671268030.0,812687417.0,0.0,0.0,0.0,0.0
of:000000000000000b_1_2024-08-05 14:14:43,of:000000000000000b_1,2024-08-05 14:14:43,3716753.0,3714619.0,391541666.0,392324394.0,0.0,0.0,0.0,0.0
of:000000000000000b_2_2024-08-05 14:14:43,of:000000000000000b_2,2024-08-05 14:14:43,1415256.0,2301457.0,134285296.0,258149290.0,0.0,0.0,0.0,0.0
of:000000000000000b_3_2024-08-05 14:14:43,of:000000000000000b_3,2024-08-05 14:14:43,1415765.0,2302011.0,134306954.0,258175302.0,0.0,0.0,0.0,0.0
of:000000000000000e_1_2024-08-05 14:14:43,of:000000000000000e_1,2024-08-05 14:14:43,7975076.0,7959240.0,814541679.0,795056073.0,0.0,0.0,0.0,0.0
of:000000000000000e_2_2024-08-05 14:14:43,of:000000000000000e_2,2024-08-05 14:14:43,7075230.0,7975076.0,671295133.0,815424985.0,0.0,0.0,0.0,0.0
of:000000000000000f_1_2024-08-05 14:14:43,of:000000000000000f_1,2024-08-05 14:14:43,9407547.0,9387526.0,975780801.0,949578669.0,0.0,0.0,0.0,0.0
of:000000000000000f_2_2024-08-05 14:14:43,of:000000000000000f_2,2024-08-05 14:14:43,7073420.0,7959403.0,671183336.0,795038286.0,0.0,0.0,0.0,0.0
of:000000000000000f_3_2024-08-05 14:14:43,of:000000000000000f_3,2024-08-05 14:14:43,1430502.0,2334786.0,154662825.0,305522825.0,0.0,0.0,0.0,0.0
of:0000000000000010_1_2024-08-05 14:14:43,of:0000000000000010_1,2024-08-05 14:14:43,10708716.0,10706813.0,1059220214.0,1060019898.0,0.0,0.0,0.0,0.0
of:0000000000000010_2_2024-08-05 14:14:43,of:0000000000000010_2,2024-08-05 14:14:43,9822803.0,10708717.0,936258958.0,1060103590.0,0.0,0.0,0.0,0.0
of:0000000000000011_1_2024-08-05 14:14:43,of:0000000000000011_1,2024-08-05 14:14:43,9372291.0,9370406.0,928307908.0,929105520.0,0.0,0.0,0.0,0.0
of:0000000000000011_2_2024-08-05 14:14:43,of:0000000000000011_2,2024-08-05 14:14:43,7071545.0,7957517.0,671088178.0,794939138.0,0.0,0.0,0.0,0.0
of:0000000000000011_3_2024-08-05 14:14:43,of:0000000000000011_3,2024-08-05 14:14:43,1415262.0,2301417.0,134285128.0,258149094.0,0.0,0.0,0.0,0.0
of:0000000000000014_1_2024-08-05 14:14:43,of:0000000000000014_1,2024-08-05 14:14:43,7972445.0,7957699.0,813153932.0,795041616.0,0.0,0.0,0.0,0.0
of:0000000000000014_2_2024-08-05 14:14:43,of:0000000000000014_2,2024-08-05 14:14:43,7073689.0,7972443.0,671280676.0,814037098.0,0.0,0.0,0.0,0.0
of:0000000000000015_1_2024-08-05 14:14:43,of:0000000000000015_1,2024-08-05 14:14:43,3717904.0,3715811.0,391617698.0,392402234.0,0.0,0.0,0.0,0.0
of:0000000000000015_2_2024-08-05 14:14:43,of:0000000000000015_2,2024-08-05 14:14:43,1416526.0,2302686.0,134369072.0,258231120.0,0.0,0.0,0.0,0.0
of:0000000000000015_3_2024-08-05 14:14:43,of:0000000000000015_3,2024-08-05 14:14:43,1415689.0,2301897.0,134301102.0,258165698.0,0.0,0.0,0.0,0.0
of:0000000000000012_1_2024-08-05 14:14:43,of:0000000000000012_1,2024-08-05 14:14:43,2314290.0,2299494.0,276170424.0,258054903.0,0.0,0.0,0.0,0.0
of:0000000000000012_2_2024-08-05 14:14:43,of:0000000000000012_2,2024-08-05 14:14:43,1415486.0,2314292.0,134294103.0,277053870.0,0.0,0.0,0.0,0.0
of:0000000000000013_1_2024-08-05 14:14:43,of:0000000000000013_1,2024-08-05 14:14:43,9378317.0,9388225.0,928723946.0,947072468.0,0.0,0.0,0.0,0.0
of:0000000000000013_2_2024-08-05 14:14:43,of:0000000000000013_2,2024-08-05 14:14:43,7089324.0,7963502.0,689054314.0,795354070.0,0.0,0.0,0.0,0.0
of:0000000000000013_3_2024-08-05 14:14:43,of:0000000000000013_3,2024-08-05 14:14:43,1415302.0,2301358.0,134285884.0,258139924.0,0.0,0.0,0.0,0.0
of:0000000000000018_1_2024-08-05 14:14:43,of:0000000000000018_1,2024-08-05 14:14:43,3717251.0,3715114.0,391569272.0,392350952.0,0.0,0.0,0.0,0.0
of:0000000000000018_2_2024-08-05 14:14:43,of:0000000000000018_2,2024-08-05 14:14:43,1415995.0,2301675.0,134328710.0,258157270.0,0.0,0.0,0.0,0.0
of:0000000000000018_3_2024-08-05 14:14:43,of:0000000000000018_3,2024-08-05 14:14:43,1415547.0,2301249.0,134292842.0,258122998.0,0.0,0.0,0.0,0.0
of:0000000000000019_1_2024-08-05 14:14:43,of:0000000000000019_1,2024-08-05 14:14:43,3729436.0,3727283.0,409154232.0,409934092.0,0.0,0.0,0.0,0.0
of:0000000000000019_2_2024-08-05 14:14:43,of:0000000000000019_2,2024-08-05 14:14:43,1427901.0,2301754.0,151893211.0,258168044.0,0.0,0.0,0.0,0.0
of:0000000000000019_3_2024-08-05 14:14:43,of:0000000000000019_3,2024-08-05 14:14:43,1415835.0,2313380.0,134312643.0,275698204.0,0.0,0.0,0.0,0.0
of:0000000000000016_1_2024-08-05 14:14:43,of:0000000000000016_1,2024-08-05 14:14:43,3717532.0,3715436.0,391600982.0,392385000.0,0.0,0.0,0.0,0.0
of:0000000000000016_2_2024-08-05 14:14:43,of:0000000000000016_2,2024-08-05 14:14:43,1416207.0,2302369.0,134354526.0,258217022.0,0.0,0.0,0.0,0.0
of:0000000000000016_3_2024-08-05 14:14:43,of:0000000000000016_3,2024-08-05 14:14:43,1415631.0,2301842.0,134298274.0,258163080.0,0.0,0.0,0.0,0.0
of:0000000000000017_1_2024-08-05 14:14:43,of:0000000000000017_1,2024-08-05 14:14:43,3717954.0,3715860.0,391616998.0,392403284.0,0.0,0.0,0.0,0.0
of:0000000000000017_2_2024-08-05 14:14:43,of:0000000000000017_2,2024-08-05 14:14:43,1416483.0,2302647.0,134366818.0,258227326.0,0.0,0.0,0.0,0.0
of:0000000000000017_3_2024-08-05 14:14:43,of:0000000000000017_3,2024-08-05 14:14:43,1415777.0,2301984.0,134304126.0,258168652.0,0.0,0.0,0.0,0.0
of:000000000000001a_1_2024-08-05 14:14:43,of:000000000000001a_1,2024-08-05 14:14:43,3716685.0,3714575.0,391547012.0,392328790.0,0.0,0.0,0.0,0.0
of:000000000000001a_2_2024-08-05 14:14:43,of:000000000000001a_2,2024-08-05 14:14:43,1415612.0,2301805.0,134311084.0,258177290.0,0.0,0.0,0.0,0.0
of:000000000000001a_3_2024-08-05 14:14:43,of:000000000000001a_3,2024-08-05 14:14:43,1415362.0,2301598.0,134285352.0,258152720.0,0.0,0.0,0.0,0.0
of:000000000000001d_1_2024-08-05 14:14:43,of:000000000000001d_1,2024-08-05 14:14:43,3716978.0,3714837.0,391557498.0,392338730.0,0.0,0.0,0.0,0.0
of:000000000000001d_2_2024-08-05 14:14:43,of:000000000000001d_2,2024-08-05 14:14:43,1415616.0,2301841.0,134311336.0,258177654.0,0.0,0.0,0.0,0.0
of:000000000000001d_3_2024-08-05 14:14:43,of:000000000000001d_3,2024-08-05 14:14:43,1415623.0,2301855.0,134295194.0,258162786.0,0.0,0.0,0.0,0.0
of:000000000000001e_1_2024-08-05 14:14:43,of:000000000000001e_1,2024-08-05 14:14:43,3728464.0,3727254.0,409112578.0,411244638.0,0.0,0.0,0.0,0.0
of:000000000000001e_2_2024-08-05 14:14:43,of:000000000000001e_2,2024-08-05 14:14:43,1428038.0,2301508.0,153209740.0,258171478.0,0.0,0.0,0.0,0.0
of:000000000000001e_3_2024-08-05 14:14:43,of:000000000000001e_3,2024-08-05 14:14:43,1415617.0,2313676.0,134302628.0,275724182.0,0.0,0.0,0.0,0.0
of:000000000000001b_1_2024-08-05 14:14:43,of:000000000000001b_1,2024-08-05 14:14:43,3716689.0,3714579.0,391546256.0,392327054.0,0.0,0.0,0.0,0.0
of:000000000000001b_2_2024-08-05 14:14:43,of:000000000000001b_2,2024-08-05 14:14:43,1415562.0,2301750.0,134308508.0,258174224.0,0.0,0.0,0.0,0.0
of:000000000000001b_3_2024-08-05 14:14:43,of:000000000000001b_3,2024-08-05 14:14:43,1415417.0,2301652.0,134286346.0,258154344.0,0.0,0.0,0.0,0.0
of:000000000000001c_1_2024-08-05 14:14:43,of:000000000000001c_1,2024-08-05 14:14:43,3716687.0,3714569.0,391545472.0,392326606.0,0.0,0.0,0.0,0.0
of:000000000000001c_2_2024-08-05 14:14:43,of:000000000000001c_2,2024-08-05 14:14:43,1415431.0,2301626.0,134302558.0,258168736.0,0.0,0.0,0.0,0.0
of:000000000000001c_3_2024-08-05 14:14:43,of:000000000000001c_3,2024-08-05 14:14:43,1415534.0,2301777.0,134291540.0,258159650.0,0.0,0.0,0.0,0.0
of:000000000000001f_1_2024-08-05 14:14:43,of:000000000000001f_1,2024-08-05 14:14:43,3715877.0,3714210.0,391495116.0,392308728.0,0.0,0.0,0.0,0.0
of:000000000000001f_2_2024-08-05 14:14:43,of:000000000000001f_2,2024-08-05 14:14:43,1415516.0,2301281.0,134305260.0,258140106.0,0.0,0.0,0.0,0.0
of:000000000000001f_3_2024-08-05 14:14:43,of:000000000000001f_3,2024-08-05 14:14:43,1415101.0,2300901.0,134271618.0,258109054.0,0.0,0.0,0.0,0.0
of:0000000000000021_1_2024-08-05 14:14:43,of:0000000000000021_1,2024-08-05 14:14:43,3716309.0,3714619.0,391513176.0,392326354.0,0.0,0.0,0.0,0.0
of:0000000000000021_2_2024-08-05 14:14:43,of:0000000000000021_2,2024-08-05 14:14:43,1415487.0,2301279.0,134304322.0,258140666.0,0.0,0.0,0.0,0.0
of:0000000000000021_3_2024-08-05 14:14:43,of:0000000000000021_3,2024-08-05 14:14:43,1415531.0,2301329.0,134289678.0,258127590.0,0.0,0.0,0.0,0.0
of:0000000000000022_1_2024-08-05 14:14:43,of:0000000000000022_1,2024-08-05 14:14:43,3715630.0,3713972.0,391482362.0,392297276.0,0.0,0.0,0.0,0.0
of:0000000000000022_2_2024-08-05 14:14:43,of:0000000000000022_2,2024-08-05 14:14:43,1415399.0,2301158.0,134299450.0,258133792.0,0.0,0.0,0.0,0.0
of:0000000000000022_3_2024-08-05 14:14:43,of:0000000000000022_3,2024-08-05 14:14:43,1414972.0,2300775.0,134265416.0,258102754.0,0.0,0.0,0.0,0.0
of:0000000000000020_1_2024-08-05 14:14:43,of:0000000000000020_1,2024-08-05 14:14:43,3715730.0,3714056.0,391489108.0,392301784.0,0.0,0.0,0.0,0.0
of:0000000000000020_2_2024-08-05 14:14:43,of:0000000000000020_2,2024-08-05 14:14:43,1415188.0,2300969.0,134291204.0,258126918.0,0.0,0.0,0.0,0.0
of:0000000000000020_3_2024-08-05 14:14:43,of:0000000000000020_3,2024-08-05 14:14:43,1415270.0,2301068.0,134278380.0,258116152.0,0.0,0.0,0.0,0.0
of:0000000000000025_1_2024-08-05 14:14:43,of:0000000000000025_1,2024-08-05 14:14:43,3715809.0,3713846.0,391496416.0,392290780.0,0.0,0.0,0.0,0.0
of:0000000000000025_2_2024-08-05 14:14:43,of:0000000000000025_2,2024-08-05 14:14:43,1415479.0,2301517.0,134302418.0,258155310.0,0.0,0.0,0.0,0.0
of:0000000000000025_3_2024-08-05 14:14:43,of:0000000000000025_3,2024-08-05 14:14:43,1414769.0,2300830.0,134256162.0,258110804.0,0.0,0.0,0.0,0.0
of:0000000000000003_1_2024-08-05 14:14:43,of:0000000000000003_1,2024-08-05 14:14:43,40549168.0,40529754.0,3948565497.0,3920202299.0,0.0,0.0,0.0,0.0
of:0000000000000003_2_2024-08-05 14:14:43,of:0000000000000003_2,2024-08-05 14:14:43,33359349.0,33361120.0,3225055232.0,3226445948.0,0.0,0.0,0.0,0.0
of:0000000000000003_3_2024-08-05 14:14:43,of:0000000000000003_3,2024-08-05 14:14:43,27695803.0,27715159.0,2690234001.0,2717271869.0,0.0,0.0,0.0,0.0
of:0000000000000003_4_2024-08-05 14:14:43,of:0000000000000003_4,2024-08-05 14:14:43,3714209.0,3715876.0,392308630.0,391495018.0,0.0,0.0,0.0,0.0
of:0000000000000003_5_2024-08-05 14:14:43,of:0000000000000003_5,2024-08-05 14:14:43,3714055.0,3715727.0,392301686.0,391488732.0,0.0,0.0,0.0,0.0
of:0000000000000003_6_2024-08-05 14:14:43,of:0000000000000003_6,2024-08-05 14:14:43,3714618.0,3716308.0,392326256.0,391513078.0,0.0,0.0,0.0,0.0
of:0000000000000003_7_2024-08-05 14:14:43,of:0000000000000003_7,2024-08-05 14:14:43,3713972.0,3715630.0,392297276.0,391482362.0,0.0,0.0,0.0,0.0
of:0000000000000003_8_2024-08-05 14:14:43,of:0000000000000003_8,2024-08-05 14:14:43,3714825.0,3716496.0,392334698.0,391519070.0,0.0,0.0,0.0,0.0
of:0000000000000026_1_2024-08-05 14:14:43,of:0000000000000026_1,2024-08-05 14:14:43,3715909.0,3713968.0,391500980.0,392293832.0,0.0,0.0,0.0,0.0
of:0000000000000026_2_2024-08-05 14:14:43,of:0000000000000026_2,2024-08-05 14:14:43,1415200.0,2301229.0,134289720.0,258142654.0,0.0,0.0,0.0,0.0
of:0000000000000026_3_2024-08-05 14:14:43,of:0000000000000026_3,2024-08-05 14:14:43,1415171.0,2301217.0,134272122.0,258127674.0,0.0,0.0,0.0,0.0
of:0000000000000004_1_2024-08-05 14:14:43,of:0000000000000004_1,2024-08-05 14:14:43,33361132.0,33359361.0,3226447068.0,3225056352.0,0.0,0.0,0.0,0.0
of:0000000000000004_2_2024-08-05 14:14:43,of:0000000000000004_2,2024-08-05 14:14:43,17876543.0,17891944.0,1751704039.0,1772039778.0,0.0,0.0,0.0,0.0
of:0000000000000004_3_2024-08-05 14:14:43,of:0000000000000004_3,2024-08-05 14:14:43,3714330.0,3716291.0,392311248.0,391517528.0,0.0,0.0,0.0,0.0
of:0000000000000004_4_2024-08-05 14:14:43,of:0000000000000004_4,2024-08-05 14:14:43,3713845.0,3715808.0,392290682.0,391496318.0,0.0,0.0,0.0,0.0
of:0000000000000004_5_2024-08-05 14:14:43,of:0000000000000004_5,2024-08-05 14:14:43,3713968.0,3715909.0,392293832.0,391500980.0,0.0,0.0,0.0,0.0
of:0000000000000004_6_2024-08-05 14:14:43,of:0000000000000004_6,2024-08-05 14:14:43,3727138.0,3716335.0,411223906.0,391526671.0,0.0,0.0,0.0,0.0
of:0000000000000004_7_2024-08-05 14:14:43,of:0000000000000004_7,2024-08-05 14:14:43,7878866.0,7880764.0,791638036.0,790840466.0,0.0,0.0,0.0,0.0
of:0000000000000001_1_2024-08-05 14:14:43,of:0000000000000001_1,2024-08-05 14:14:43,30613127.0,30612118.0,2960140723.0,2960093231.0,0.0,0.0,0.0,0.0
of:0000000000000001_2_2024-08-05 14:14:43,of:0000000000000001_2,2024-08-05 14:14:43,16458625.0,16460381.0,1617262948.0,1617345708.0,0.0,0.0,0.0,0.0
of:0000000000000001_3_2024-08-05 14:14:43,of:0000000000000001_3,2024-08-05 14:14:43,3715810.0,3717903.0,392402136.0,391617600.0,0.0,0.0,0.0,0.0
of:0000000000000001_4_2024-08-05 14:14:43,of:0000000000000001_4,2024-08-05 14:14:43,3715437.0,3717533.0,392385098.0,391601080.0,0.0,0.0,0.0,0.0
of:0000000000000001_5_2024-08-05 14:14:43,of:0000000000000001_5,2024-08-05 14:14:43,3715859.0,3717953.0,392403186.0,391616900.0,0.0,0.0,0.0,0.0
of:0000000000000001_6_2024-08-05 14:14:43,of:0000000000000001_6,2024-08-05 14:14:43,3715116.0,3717253.0,392351148.0,391569468.0,0.0,0.0,0.0,0.0
of:0000000000000001_7_2024-08-05 14:14:43,of:0000000000000001_7,2024-08-05 14:14:43,3727291.0,3729444.0,409934960.0,409155098.0,0.0,0.0,0.0,0.0
of:0000000000000023_1_2024-08-05 14:14:43,of:0000000000000023_1,2024-08-05 14:14:43,3716497.0,3714826.0,391519168.0,392334796.0,0.0,0.0,0.0,0.0
of:0000000000000023_2_2024-08-05 14:14:43,of:0000000000000023_2,2024-08-05 14:14:43,1415769.0,2301549.0,134315522.0,258151110.0,0.0,0.0,0.0,0.0
of:0000000000000023_3_2024-08-05 14:14:43,of:0000000000000023_3,2024-08-05 14:14:43,1415456.0,2301258.0,134286864.0,258124552.0,0.0,0.0,0.0,0.0
of:0000000000000024_1_2024-08-05 14:14:43,of:0000000000000024_1,2024-08-05 14:14:43,3716290.0,3714329.0,391517430.0,392311150.0,0.0,0.0,0.0,0.0
of:0000000000000024_2_2024-08-05 14:14:43,of:0000000000000024_2,2024-08-05 14:14:43,1415669.0,2301701.0,134310426.0,258163542.0,0.0,0.0,0.0,0.0
of:0000000000000024_3_2024-08-05 14:14:43,of:0000000000000024_3,2024-08-05 14:14:43,1415058.0,2301126.0,134268300.0,258123572.0,0.0,0.0,0.0,0.0
of:0000000000000002_1_2024-08-05 14:14:43,of:0000000000000002_1,2024-08-05 14:14:43,30612138.0,30613145.0,2960095217.0,2960142431.0,0.0,0.0,0.0,0.0
of:0000000000000002_2_2024-08-05 14:14:43,of:0000000000000002_2,2024-08-05 14:14:43,40529787.0,40549199.0,3920205447.0,3948568367.0,0.0,0.0,0.0,0.0
of:0000000000000002_3_2024-08-05 14:14:43,of:0000000000000002_3,2024-08-05 14:14:43,13663073.0,13646745.0,1396085178.0,1369176642.0,0.0,0.0,0.0,0.0
of:0000000000000002_4_2024-08-05 14:14:43,of:0000000000000002_4,2024-08-05 14:14:43,3714575.0,3716685.0,392328790.0,391547012.0,0.0,0.0,0.0,0.0
of:0000000000000002_5_2024-08-05 14:14:43,of:0000000000000002_5,2024-08-05 14:14:43,3714583.0,3716691.0,392327530.0,391546452.0,0.0,0.0,0.0,0.0
of:0000000000000002_6_2024-08-05 14:14:43,of:0000000000000002_6,2024-08-05 14:14:43,3714573.0,3716689.0,392327026.0,391545612.0,0.0,0.0,0.0,0.0
of:0000000000000002_7_2024-08-05 14:14:43,of:0000000000000002_7,2024-08-05 14:14:43,3714841.0,3716980.0,392339206.0,391557694.0,0.0,0.0,0.0,0.0
of:0000000000000002_8_2024-08-05 14:14:43,of:0000000000000002_8,2024-08-05 14:14:43,3727254.0,3728464.0,411244638.0,409112578.0,0.0,0.0,0.0,0.0
of:0000000000000007_1_2024-08-05 14:14:43,of:0000000000000007_1,2024-08-05 14:14:43,27715159.0,27695803.0,2717271869.0,2690234001.0,0.0,0.0,0.0,0.0
of:0000000000000007_2_2024-08-05 14:14:43,of:0000000000000007_2,2024-08-05 14:14:43,9387519.0,9407541.0,949578039.0,975780213.0,0.0,0.0,0.0,0.0
of:0000000000000007_3_2024-08-05 14:14:43,of:0000000000000007_3,2024-08-05 14:14:43,10706810.0,10708713.0,1060019604.0,1059219920.0,0.0,0.0,0.0,0.0
of:0000000000000007_4_2024-08-05 14:14:43,of:0000000000000007_4,2024-08-05 14:14:43,9370402.0,9372287.0,929105128.0,928307516.0,0.0,0.0,0.0,0.0
of:0000000000000008_1_2024-08-05 14:14:43,of:0000000000000008_1,2024-08-05 14:14:43,17891944.0,17876543.0,1772039778.0,1751704039.0,0.0,0.0,0.0,0.0
of:0000000000000008_2_2024-08-05 14:14:43,of:0000000000000008_2,2024-08-05 14:14:43,2299494.0,2314290.0,258054903.0,276170424.0,0.0,0.0,0.0,0.0
of:0000000000000008_3_2024-08-05 14:14:43,of:0000000000000008_3,2024-08-05 14:14:43,9388228.0,9378320.0,947072762.0,928724240.0,0.0,0.0,0.0,0.0
of:0000000000000008_4_2024-08-05 14:14:43,of:0000000000000008_4,2024-08-05 14:14:43,7957701.0,7972447.0,795041812.0,813154128.0,0.0,0.0,0.0,0.0
of:0000000000000005_1_2024-08-05 14:14:43,of:0000000000000005_1,2024-08-05 14:14:43,16460380.0,16458624.0,1617345610.0,1617262850.0,0.0,0.0,0.0,0.0
of:0000000000000005_2_2024-08-05 14:14:43,of:0000000000000005_2,2024-08-05 14:14:43,7969639.0,7959939.0,811704526.0,794252597.0,0.0,0.0,0.0,0.0
of:0000000000000005_3_2024-08-05 14:14:43,of:0000000000000005_3,2024-08-05 14:14:43,9372917.0,9386848.0,929304874.0,946077609.0,0.0,0.0,0.0,0.0
of:0000000000000005_4_2024-08-05 14:14:43,of:0000000000000005_4,2024-08-05 14:14:43,3714619.0,3716753.0,392324394.0,391541666.0,0.0,0.0,0.0,0.0
of:0000000000000027_1_2024-08-05 14:14:43,of:0000000000000027_1,2024-08-05 14:14:43,3716335.0,3727138.0,391526671.0,411223906.0,0.0,0.0,0.0,0.0
of:0000000000000027_2_2024-08-05 14:14:43,of:0000000000000027_2,2024-08-05 14:14:43,1415467.0,2301491.0,134300150.0,258153574.0,0.0,0.0,0.0,0.0
of:0000000000000027_3_2024-08-05 14:14:43,of:0000000000000027_3,2024-08-05 14:14:43,1428070.0,2301384.0,153191402.0,258142991.0,0.0,0.0,0.0,0.0
of:0000000000000006_1_2024-08-05 14:14:43,of:0000000000000006_1,2024-08-05 14:14:43,13646737.0,13663063.0,1369175858.0,1396084116.0,0.0,0.0,0.0,0.0
of:0000000000000006_2_2024-08-05 14:14:43,of:0000000000000006_2,2024-08-05 14:14:43,3714271.0,3728226.0,392317653.0,409088714.0,0.0,0.0,0.0,0.0
of:0000000000000006_3_2024-08-05 14:14:43,of:0000000000000006_3,2024-08-05 14:14:43,3758491.0,3716970.0,457179874.0,391585223.0,0.0,0.0,0.0,0.0
of:0000000000000006_4_2024-08-05 14:14:43,of:0000000000000006_4,2024-08-05 14:14:43,7959236.0,7975072.0,795055681.0,814541287.0,0.0,0.0,0.0,0.0
of:0000000000000028_1_2024-08-05 14:14:43,of:0000000000000028_1,2024-08-05 14:14:43,7880762.0,7878864.0,790840270.0,791637840.0,0.0,0.0,0.0,0.0
of:0000000000000028_2_2024-08-05 14:14:43,of:0000000000000028_2,2024-08-05 14:14:43,1415344.0,2301362.0,134294116.0,258147092.0,0.0,0.0,0.0,0.0
of:0000000000000028_3_2024-08-05 14:14:43,of:0000000000000028_3,2024-08-05 14:14:43,5579921.0,6465938.0,533611454.0,657462876.0,0.0,0.0,0.0,0.0
of:0000000000000009_1_2024-08-05 14:14:43,of:0000000000000009_1,2024-08-05 14:14:43,7959938.0,7969638.0,794252499.0,811704428.0,0.0,0.0,0.0,0.0
of:0000000000000009_2_2024-08-05 14:14:43,of:0000000000000009_2,2024-08-05 14:14:43,1427238.0,2301182.0,151853724.0,257251575.0,0.0,0.0,0.0,0.0
of:0000000000000009_3_2024-08-05 14:14:43,of:0000000000000009_3,2024-08-05 14:14:43,5658815.0,6544582.0,537004046.0,659955128.0,0.0,0.0,0.0,0.0
