id,mac,vlan,innerVlan,outerTpid,configured,ipAddresses,locations
C6:04:DD:E3:5A:78/None,C6:04:DD:E3:5A:78,None,None,unknown,False,['10.0.1.65'],"[{'elementId': 'of:0000000000000024', 'port': '2'}]"
4E:94:B0:9C:B2:4A/None,4E:94:B0:9C:B2:4A,None,None,unknown,False,['10.0.1.11'],"[{'elementId': 'of:000000000000000a', 'port': '2'}]"
56:E0:0E:FF:A8:BA/None,56:E0:0E:FF:A8:BA,None,None,unknown,False,['10.0.1.50'],"[{'elementId': 'of:0000000000000015', 'port': '2'}]"
D6:21:CF:F0:6E:0C/None,D6:21:CF:F0:6E:0C,None,None,unknown,False,['10.0.1.77'],"[{'elementId': 'of:000000000000001c', 'port': '3'}]"
46:79:A7:F9:A3:F7/None,46:79:A7:F9:A3:F7,None,None,unknown,False,['10.0.1.21'],"[{'elementId': 'of:000000000000000f', 'port': '2'}]"
C2:60:40:03:9F:8A/None,C2:60:40:03:9F:8A,None,None,unknown,False,['10.0.1.66'],"[{'elementId': 'of:0000000000000025', 'port': '2'}]"
6E:DA:5A:12:17:DE/None,6E:DA:5A:12:17:DE,None,None,unknown,False,['10.0.1.53'],"[{'elementId': 'of:0000000000000018', 'port': '2'}]"
7E:AB:E9:E0:B8:05/None,7E:AB:E9:E0:B8:05,None,None,unknown,False,['10.0.1.68'],"[{'elementId': 'of:0000000000000027', 'port': '2'}]"
F2:D5:67:C2:03:ED/None,F2:D5:67:C2:03:ED,None,None,unknown,False,['10.0.1.76'],"[{'elementId': 'of:000000000000001b', 'port': '3'}]"
86:D2:30:F0:AC:53/None,86:D2:30:F0:AC:53,None,None,unknown,False,['10.0.1.80'],"[{'elementId': 'of:000000000000001f', 'port': '3'}]"
D2:26:1F:37:09:A9/None,D2:26:1F:37:09:A9,None,None,unknown,False,['10.0.1.41'],"[{'elementId': 'of:000000000000000b', 'port': '3'}]"
DE:12:94:6B:FE:08/None,DE:12:94:6B:FE:08,None,None,unknown,False,['10.0.1.24'],"[{'elementId': 'of:0000000000000012', 'port': '2'}]"
C2:68:1B:AF:DD:94/None,C2:68:1B:AF:DD:94,None,None,unknown,False,['10.0.1.58'],"[{'elementId': 'of:000000000000001d', 'port': '2'}]"
F2:DE:97:D9:4A:FB/None,F2:DE:97:D9:4A:FB,None,None,unknown,False,['10.0.1.31'],"[{'elementId': 'of:0000000000000014', 'port': '2'}]"
76:F4:1F:92:A7:C7/None,76:F4:1F:92:A7:C7,None,None,unknown,False,['10.0.1.83'],"[{'elementId': 'of:0000000000000022', 'port': '3'}]"
72:BF:6A:7E:B7:16/None,72:BF:6A:7E:B7:16,None,None,unknown,False,['10.0.1.51'],"[{'elementId': 'of:0000000000000016', 'port': '2'}]"
CE:A9:D5:88:5D:5B/None,CE:A9:D5:88:5D:5B,None,None,unknown,False,['10.0.1.22'],"[{'elementId': 'of:0000000000000010', 'port': '2'}]"
BE:8A:99:36:27:85/None,BE:8A:99:36:27:85,None,None,unknown,False,['10.0.1.61'],"[{'elementId': 'of:0000000000000020', 'port': '2'}]"
46:AD:7A:43:01:DA/None,46:AD:7A:43:01:DA,None,None,unknown,False,['10.0.1.43'],"[{'elementId': 'of:0000000000000011', 'port': '3'}]"
96:09:AE:88:E0:48/None,96:09:AE:88:E0:48,None,None,unknown,False,['10.0.1.79'],"[{'elementId': 'of:000000000000001e', 'port': '3'}]"
8A:03:2F:AC:82:94/None,8A:03:2F:AC:82:94,None,None,unknown,False,['10.0.1.70'],"[{'elementId': 'of:0000000000000015', 'port': '3'}]"
06:4B:29:FD:02:CB/None,06:4B:29:FD:02:CB,None,None,unknown,False,['10.0.1.82'],"[{'elementId': 'of:0000000000000021', 'port': '3'}]"
76:0D:5F:32:84:45/None,76:0D:5F:32:84:45,None,None,unknown,False,['10.0.1.54'],"[{'elementId': 'of:0000000000000019', 'port': '2'}]"
76:EF:F3:C4:4A:4C/None,76:EF:F3:C4:4A:4C,None,None,unknown,False,['10.0.1.57'],"[{'elementId': 'of:000000000000001c', 'port': '2'}]"
D2:71:01:93:7E:4F/None,D2:71:01:93:7E:4F,None,None,unknown,False,['10.0.1.88'],"[{'elementId': 'of:0000000000000027', 'port': '3'}]"
3E:E4:32:D8:92:1D/None,3E:E4:32:D8:92:1D,None,None,unknown,False,['10.0.1.55'],"[{'elementId': 'of:000000000000001a', 'port': '2'}]"
D2:CE:A0:26:A9:A6/None,D2:CE:A0:26:A9:A6,None,None,unknown,False,['10.0.1.30'],"[{'elementId': 'of:0000000000000013', 'port': '2'}]"
3E:87:C3:2D:C4:01/None,3E:87:C3:2D:C4:01,None,None,unknown,False,['10.0.1.52'],"[{'elementId': 'of:0000000000000017', 'port': '2'}]"
9E:5F:10:59:C1:E8/None,9E:5F:10:59:C1:E8,None,None,unknown,False,['10.0.1.13'],"[{'elementId': 'of:000000000000000c', 'port': '2'}]"
96:69:36:77:51:A0/None,96:69:36:77:51:A0,None,None,unknown,False,['10.0.1.63'],"[{'elementId': 'of:0000000000000022', 'port': '2'}]"
C2:43:DC:13:F6:DD/None,C2:43:DC:13:F6:DD,None,None,unknown,False,['10.0.1.59'],"[{'elementId': 'of:000000000000001e', 'port': '2'}]"
3E:EB:5D:BE:02:2F/None,3E:EB:5D:BE:02:2F,None,None,unknown,False,['10.0.1.87'],"[{'elementId': 'of:0000000000000026', 'port': '3'}]"
0E:EE:17:FD:72:37/None,0E:EE:17:FD:72:37,None,None,unknown,False,['10.0.1.72'],"[{'elementId': 'of:0000000000000017', 'port': '3'}]"
B2:09:47:B5:93:9C/None,B2:09:47:B5:93:9C,None,None,unknown,False,['10.0.1.12'],"[{'elementId': 'of:000000000000000b', 'port': '2'}]"
96:E6:F4:13:39:5C/None,96:E6:F4:13:39:5C,None,None,unknown,False,['10.0.1.75'],"[{'elementId': 'of:000000000000001a', 'port': '3'}]"
9A:CA:22:89:41:F0/None,9A:CA:22:89:41:F0,None,None,unknown,False,['10.0.1.78'],"[{'elementId': 'of:000000000000001d', 'port': '3'}]"
DE:FD:B2:11:A4:D0/None,DE:FD:B2:11:A4:D0,None,None,unknown,False,['10.0.1.42'],"[{'elementId': 'of:000000000000000f', 'port': '3'}]"
36:AD:18:84:8C:43/None,36:AD:18:84:8C:43,None,None,unknown,False,['10.0.1.60'],"[{'elementId': 'of:000000000000001f', 'port': '2'}]"
E6:63:BC:8D:F0:97/None,E6:63:BC:8D:F0:97,None,None,unknown,False,['10.0.1.40'],"[{'elementId': 'of:000000000000000c', 'port': '3'}]"
F2:33:E3:A3:AA:A0/None,F2:33:E3:A3:AA:A0,None,None,unknown,False,['10.0.1.32'],"[{'elementId': 'of:000000000000000a', 'port': '3'}]"
62:91:09:33:42:56/None,62:91:09:33:42:56,None,None,unknown,False,['10.0.1.73'],"[{'elementId': 'of:0000000000000018', 'port': '3'}]"
6E:D2:0F:A9:3B:95/None,6E:D2:0F:A9:3B:95,None,None,unknown,False,['10.0.1.34'],"[{'elementId': 'of:000000000000000d', 'port': '3'}]"
62:47:2D:B5:4F:E8/None,62:47:2D:B5:4F:E8,None,None,unknown,False,['10.0.1.20'],"[{'elementId': 'of:000000000000000e', 'port': '2'}]"
0E:CB:5E:46:B7:E9/None,0E:CB:5E:46:B7:E9,None,None,unknown,False,['10.0.1.84'],"[{'elementId': 'of:0000000000000023', 'port': '3'}]"
42:80:23:53:79:6A/None,42:80:23:53:79:6A,None,None,unknown,False,['10.0.1.85'],"[{'elementId': 'of:0000000000000024', 'port': '3'}]"
C2:A0:1F:D9:24:2D/None,C2:A0:1F:D9:24:2D,None,None,unknown,False,['10.0.1.67'],"[{'elementId': 'of:0000000000000026', 'port': '2'}]"
16:D7:71:A4:00:69/None,16:D7:71:A4:00:69,None,None,unknown,False,['10.0.1.44'],"[{'elementId': 'of:0000000000000013', 'port': '3'}]"
C2:D2:AD:F8:8F:E5/None,C2:D2:AD:F8:8F:E5,None,None,unknown,False,['10.0.1.23'],"[{'elementId': 'of:0000000000000011', 'port': '2'}]"
7E:A4:57:4D:B6:B0/None,7E:A4:57:4D:B6:B0,None,None,unknown,False,['10.0.1.86'],"[{'elementId': 'of:0000000000000025', 'port': '3'}]"
32:DE:6F:46:D5:31/None,32:DE:6F:46:D5:31,None,None,unknown,False,['10.0.1.74'],"[{'elementId': 'of:0000000000000019', 'port': '3'}]"
EE:84:7E:2D:3E:77/None,EE:84:7E:2D:3E:77,None,None,unknown,False,['10.0.1.10'],"[{'elementId': 'of:0000000000000009', 'port': '2'}]"
2E:E3:B0:A8:D7:CC/None,2E:E3:B0:A8:D7:CC,None,None,unknown,False,['10.0.1.64'],"[{'elementId': 'of:0000000000000023', 'port': '2'}]"
36:C8:62:F1:1E:23/None,36:C8:62:F1:1E:23,None,None,unknown,False,['10.0.1.81'],"[{'elementId': 'of:0000000000000020', 'port': '3'}]"
EE:52:9D:74:5F:2E/None,EE:52:9D:74:5F:2E,None,None,unknown,False,['10.0.1.33'],"[{'elementId': 'of:0000000000000009', 'port': '3'}]"
86:68:8E:BA:19:1C/None,86:68:8E:BA:19:1C,None,None,unknown,False,['10.0.1.71'],"[{'elementId': 'of:0000000000000016', 'port': '3'}]"
0A:F3:D4:DD:7A:46/None,0A:F3:D4:DD:7A:46,None,None,unknown,False,['10.0.1.89'],"[{'elementId': 'of:0000000000000028', 'port': '3'}]"
C6:7E:3A:75:14:E0/None,C6:7E:3A:75:14:E0,None,None,unknown,False,['10.0.1.14'],"[{'elementId': 'of:000000000000000d', 'port': '2'}]"
3E:32:34:99:75:C7/None,3E:32:34:99:75:C7,None,None,unknown,False,['10.0.1.69'],"[{'elementId': 'of:0000000000000028', 'port': '2'}]"
C2:44:23:7D:56:6D/None,C2:44:23:7D:56:6D,None,None,unknown,False,['10.0.1.56'],"[{'elementId': 'of:000000000000001b', 'port': '2'}]"
A2:2F:85:E2:76:27/None,A2:2F:85:E2:76:27,None,None,unknown,False,['10.0.1.62'],"[{'elementId': 'of:0000000000000021', 'port': '2'}]"
